Cell;Passage;bTau;bGal;DoublingTime
DF2;6;;;35
DF2;8;0,2925;4;
DF2;8;0,3868;4;
DF2;8;0,3334;4;
DF2;8;0,3827;4;
DF2;8;0,3183;4;
DF2;8;0,4394;4;
DF2;8;0,4551;4;
DF2;8;0,3695;4;
DF2;8;0,4033;4;
DF2;8;0,4001;4;
DF2;8;0,4687;4;
DF2;8;0,4601;4;
DF2;8;0,3238;4;
DF2;8;0,439;4;
DF2;8;0,3951;4;
DF2;8;0,3953;4;
DF2;8;0,4242;4;
DF2;8;0,3402;4;
DF2;8;0,3287;4;
DF2;8;0,3188;4;
DF2;9;0,2993;;
DF2;9;0,3881;;
DF2;9;0,3467;;
DF2;9;0,3695;;
DF2;9;0,3361;;
DF2;9;0,3735;;
DF2;9;0,3509;;
DF2;9;0,4243;;
DF2;9;0,4369;;
DF2;9;0,4736;;
DF2;9;0,3587;;
DF2;9;0,2808;;
DF2;9;0,5102;;
DF2;9;0,4357;;
DF2;9;0,3962;;
DF2;9;0,3748;;
DF2;9;0,3999;;
DF2;9;0,4879;;
DF2;9;0,4453;;
DF2;9;0,3946;;
DF2;10;0,304;;
DF2;10;0,3441;;
DF2;10;0,2968;;
DF2;10;0,3114;;
DF2;10;0,3295;;
DF2;10;0,3464;;
DF2;10;0,2253;;
DF2;10;0,3723;;
DF2;10;0,3254;;
DF2;10;0,3687;;
DF2;10;0,3167;;
DF2;10;0,2861;;
DF2;10;0,3496;;
DF2;10;0,3341;;
DF2;10;0,3357;;
DF2;10;0,2966;;
DF2;10;0,3266;;
DF2;10;0,3176;;
DF2;10;0,2821;;
DF2;10;0,3486;;
DF2;11;0,2315;;
DF2;11;0,1933;;
DF2;11;0,2804;;
DF2;11;0,288;;
DF2;11;0,2333;;
DF2;11;0,2654;;
DF2;11;0,268;;
DF2;11;0,3707;;
DF2;11;0,3422;;
DF2;11;0,2421;;
DF2;11;0,3822;;
DF2;11;0,2977;;
DF2;11;0,2644;;
DF2;11;0,2359;;
DF2;11;0,2473;;
DF2;11;0,2037;;
DF2;11;0,3286;;
DF2;11;0,3073;;
DF2;11;0,2866;;
DF2;11;0,3479;;
DF2;12;0,2309;;
DF2;12;0,3007;;
DF2;12;0,2773;;
DF2;12;0,3431;;
DF2;12;0,2629;;
DF2;12;0,2575;;
DF2;12;0,19;;
DF2;12;0,1601;;
DF2;12;0,1819;;
DF2;12;0,1697;;
DF2;12;0,1066;;
DF2;12;0,2471;;
DF2;12;0,2402;;
DF2;12;0,2576;;
DF2;12;0,2113;;
DF2;12;0,1595;;
DF2;12;0,2678;;
DF2;12;0,2578;;
DF2;12;0,235;;
DF2;12;0,2212;;
DF2;13;0,3632;21,6;
DF2;13;0,3437;21,6;
DF2;13;0,35;21,6;
DF2;13;0,2931;21,6;
DF2;13;0,4157;21,6;
DF2;13;0,3549;21,6;
DF2;13;0,4363;21,6;
DF2;13;0,3374;21,6;
DF2;13;0,4542;21,6;
DF2;13;0,407;21,6;
DF2;13;0,4866;21,6;
DF2;13;0,3994;21,6;
DF2;13;0,4114;21,6;
DF2;13;0,3679;21,6;
DF2;13;0,3009;21,6;
DF2;13;0,4063;21,6;
DF2;13;0,4303;21,6;
DF2;13;0,4194;21,6;
DF2;13;0,4341;21,6;
DF2;13;0,3857;21,6;
DF2;14;0,2814;;
DF2;14;0,369;;
DF2;14;0,3091;;
DF2;14;0,2749;;
DF2;14;0,3657;;
DF2;14;0,3701;;
DF2;14;0,3025;;
DF2;14;0,2373;;
DF2;14;0,2913;;
DF2;14;0,2795;;
DF2;14;0,3451;;
DF2;14;0,3118;;
DF2;14;0,3313;;
DF2;14;0,2711;;
DF2;14;0,2193;;
DF2;14;0,2941;;
DF2;14;0,3025;;
DF2;14;0,3479;;
DF2;14;0,4183;;
DF2;14;0,3435;;
DF2;15;0,3214;;
DF2;15;0,2732;;
DF2;15;0,3905;;
DF2;15;0,2343;;
DF2;15;0,2273;;
DF2;15;0,381;;
DF2;15;0,4254;;
DF2;15;0,3993;;
DF2;15;0,4083;;
DF2;15;0,3499;;
DF2;15;0,378;;
DF2;15;0,3496;;
DF2;15;0,3834;;
DF2;15;0,3646;;
DF2;15;0,3611;;
DF2;15;0,3046;;
DF2;15;0,3772;;
DF2;15;0,32;;
DF2;15;0,3598;;
DF2;15;0,3592;;
DF2;16;0,4041;;
DF2;16;0,3321;;
DF2;16;0,2964;;
DF2;16;0,2882;;
DF2;16;0,2893;;
DF2;16;0,3979;;
DF2;16;0,2557;;
DF2;16;0,2969;;
DF2;16;0,3586;;
DF2;16;0,3795;;
DF2;16;0,3844;;
DF2;16;0,2825;;
DF2;16;0,3266;;
DF2;16;0,3887;;
DF2;16;0,3867;;
DF2;16;0,3841;;
DF2;16;0,3967;;
DF2;16;0,4141;;
DF2;16;0,4803;;
DF2;16;0,2705;;
DF2;17;0,2673;;
DF2;17;0,2942;;
DF2;17;0,2809;;
DF2;17;0,2916;;
DF2;17;0,2797;;
DF2;17;0,2865;;
DF2;17;0,4208;;
DF2;17;0,3102;;
DF2;17;0,3367;;
DF2;17;0,3551;;
DF2;17;0,2418;;
DF2;17;0,3608;;
DF2;17;0,3579;;
DF2;17;0,2806;;
DF2;17;0,2736;;
DF2;17;0,26;;
DF2;17;0,3119;;
DF2;17;0,2709;;
DF2;17;0,3278;;
DF2;17;0,2019;;
DF2;18;0,4943;;
DF2;18;0,3517;;
DF2;18;0,4855;;
DF2;18;0,4197;;
DF2;18;0,4442;;
DF2;18;0,349;;
DF2;18;0,3888;;
DF2;18;0,3619;;
DF2;18;0,3926;;
DF2;18;0,3738;;
DF2;18;0,4326;;
DF2;18;0,4538;;
DF2;18;0,406;;
DF2;18;0,3898;;
DF2;18;0,3666;;
DF2;18;0,4627;;
DF2;18;0,3477;;
DF2;18;0,4724;;
DF2;18;0,3239;;
DF2;18;0,482;;
DF2;19;0,1555;;
DF2;19;0,1632;;
DF2;19;0,1841;;
DF2;19;0,3859;;
DF2;19;0,2702;;
DF2;19;0,1735;;
DF2;19;0,2113;;
DF2;19;0,2439;;
DF2;19;0,2838;;
DF2;19;0,2609;;
DF2;19;0,2212;;
DF2;19;0,1916;;
DF2;19;0,113;;
DF2;19;0,1781;;
DF2;19;0,193;;
DF2;19;0,1517;;
DF2;19;0,1754;;
DF2;19;0,2362;;
DF2;19;0,1979;;
DF2;19;0,2181;;
DF2;20;0,2521;;49,7
DF2;20;0,2315;;49,7
DF2;20;0,2569;;49,7
DF2;20;0,1789;;49,7
DF2;20;0,2378;;49,7
DF2;20;0,2867;;49,7
DF2;20;0,1724;;49,7
DF2;20;0,2393;;49,7
DF2;20;0,0047;;49,7
DF2;20;0,1995;;49,7
DF2;20;0,2088;;49,7
DF2;20;0,1887;;49,7
DF2;20;0,2076;;49,7
DF2;20;0,1969;;49,7
DF2;20;0,1698;;49,7
DF2;20;0,0873;;49,7
DF2;20;0,2159;;49,7
DF2;20;0,2055;;49,7
DF2;20;0,0422;;49,7
DF2;20;0,1976;;49,7
DF2;21;0,3052;;
DF2;21;0,4207;;
DF2;21;0,34;;
DF2;21;0,4335;;
DF2;21;0,4158;;
DF2;21;0,2985;;
DF2;21;0,2321;;
DF2;21;0,3392;;
DF2;21;0,1466;;
DF2;21;0,2576;;
DF2;21;0,3151;;
DF2;21;0,2033;;
DF2;21;0,2404;;
DF2;21;0,1815;;
DF2;21;0,1797;;
DF2;21;0,3465;;
DF2;21;0,4066;;
DF2;21;0,3853;;
DF2;21;0,324;;
DF2;21;0,374;;
DF2;22;0,4976;40,6;
DF2;22;0,4131;40,6;
DF2;22;0,4069;40,6;
DF2;22;0,3568;40,6;
DF2;22;0,366;40,6;
DF2;22;0,3576;40,6;
DF2;22;0,3558;40,6;
DF2;22;0,3929;40,6;
DF2;22;0,4707;40,6;
DF2;22;0,3593;40,6;
DF2;22;0,4365;40,6;
DF2;22;0,3892;40,6;
DF2;22;0,3572;40,6;
DF2;22;0,5175;40,6;
DF2;22;0,459;40,6;
DF2;22;0,4183;40,6;
DF2;22;0,3525;40,6;
DF2;22;0,4204;40,6;
DF2;22;0,354;40,6;
DF2;22;0,4051;40,6;
DF2;23;0,3419;;
DF2;23;0,3842;;
DF2;23;0,3552;;
DF2;23;0,3127;;
DF2;23;0,2441;;
DF2;23;0,2769;;
DF2;23;0,4059;;
DF2;23;0,4274;;
DF2;23;0,37;;
DF2;23;0,2611;;
DF2;23;0,3489;;
DF2;23;0,3507;;
DF2;23;0,2922;;
DF2;23;0,3648;;
DF2;23;0,2801;;
DF2;23;0,357;;
DF2;23;0,3281;;
DF2;23;0,2859;;
DF2;23;0,3429;;
DF2;23;0,3582;;
DF2;24;0,2569;;
DF2;24;0,2606;;
DF2;24;0,2538;;
DF2;24;0,2873;;
DF2;24;0,3168;;
DF2;24;0,2846;;
DF2;24;0,2485;;
DF2;24;0,2758;;
DF2;24;0,2211;;
DF2;24;0,2207;;
DF2;24;0,2294;;
DF2;24;0,2783;;
DF2;24;0,1865;;
DF2;24;0,2896;;
DF2;24;0,3041;;
DF2;24;0,2559;;
DF2;24;0,3139;;
DF2;24;0,2291;;
DF2;24;0,2488;;
DF2;24;0,211;;
DF2;25;-0,1067;;
DF2;25;0,1585;;
DF2;25;0,031;;
DF2;25;0,2149;;
DF2;25;0,2719;;
DF2;25;0,2539;;
DF2;25;0,2407;;
DF2;25;0,085;;
DF2;25;-0,1288;;
DF2;25;-0,1835;;
DF2;25;-0,0942;;
DF2;25;-0,19;;
DF2;25;-0,0361;;
DF2;25;0,2235;;
DF2;25;0,2042;;
DF2;25;0,2388;;
DF2;25;0,0753;;
DF2;25;0,2043;;
DF2;25;-0,0139;;
DF2;25;-0,2068;;
DF2;26;0,1191;49,2;
DF2;26;0,2323;49,2;
DF2;26;0,0663;49,2;
DF2;26;0,1268;49,2;
DF2;26;0,3063;49,2;
DF2;26;0,2124;49,2;
DF2;26;0,2407;49,2;
DF2;26;0,209;49,2;
DF2;26;0,1097;49,2;
DF2;26;0,0939;49,2;
DF2;26;0,0889;49,2;
DF2;26;0,0345;49,2;
DF2;26;0,0084;49,2;
DF2;26;0,1454;49,2;
DF2;26;0,1387;49,2;
DF2;26;0,0925;49,2;
DF2;26;0,2454;49,2;
DF2;26;0,0496;49,2;
DF2;26;0,0914;49,2;
DF2;26;0,0811;49,2;
FetMSC;8;0,4597;;
FetMSC;8;0,5748;;
FetMSC;8;0,4728;;
FetMSC;8;0,57;;
FetMSC;8;0,6203;;
FetMSC;8;0,2289;;
FetMSC;8;0,2457;;
FetMSC;8;0,2487;;
FetMSC;8;0,2142;;
FetMSC;8;0,5696;;
FetMSC;8;0,2006;;
FetMSC;8;0,1689;;
FetMSC;8;0,5684;;
FetMSC;8;0,5511;;
FetMSC;8;0,5407;;
FetMSC;8;0,4865;;
FetMSC;8;0,5599;;
FetMSC;8;0,1374;;
FetMSC;8;0,1324;;
FetMSC;8;0,2332;;
FetMSC;7;0,2575;;
FetMSC;7;0,2525;;
FetMSC;7;0,1783;;
FetMSC;7;0,2506;;
FetMSC;7;0,2406;;
FetMSC;7;0,1471;;
FetMSC;7;0,1852;;
FetMSC;7;0,2569;;
FetMSC;7;0,3012;;
FetMSC;7;0,2174;;
FetMSC;7;0,2194;;
FetMSC;7;0,327;;
FetMSC;7;0,2702;;
FetMSC;7;0,2412;;
FetMSC;7;0,1871;;
FetMSC;7;0,2397;;
FetMSC;7;0,2751;;
FetMSC;7;0,1869;;
FetMSC;7;0,1876;;
FetMSC;7;0,2096;;
FetMSC;13;-0,2012;;
FetMSC;13;-0,281;;
FetMSC;13;-0,0479;;
FetMSC;13;-0,091;;
FetMSC;13;-0,108;;
FetMSC;13;-0,0414;;
FetMSC;13;0,3045;;
FetMSC;13;-0,2324;;
FetMSC;13;-0,1379;;
FetMSC;13;0,1961;;
FetMSC;13;0,1596;;
FetMSC;13;-0,16;;
FetMSC;13;-0,0128;;
FetMSC;13;-0,0543;;
FetMSC;13;0,0129;;
FetMSC;13;-0,1365;;
FetMSC;13;-0,2672;;
FetMSC;13;-0,1647;;
FetMSC;13;-0,0368;;
FetMSC;13;0,0079;;
FetMSC;14;0,0292;;
FetMSC;14;-0,3143;;
FetMSC;14;0,0779;;
FetMSC;14;-0,2557;;
FetMSC;14;-0,1579;;
FetMSC;14;-0,1222;;
FetMSC;14;-0,2071;;
FetMSC;14;-0,2467;;
FetMSC;14;-0,1831;;
FetMSC;14;-0,2024;;
FetMSC;14;0,0039;;
FetMSC;14;0,0361;;
FetMSC;14;-0,0786;;
FetMSC;14;-0,1454;;
FetMSC;14;-0,079;;
FetMSC;14;0,0397;;
FetMSC;14;-0,1213;;
FetMSC;14;-0,0828;;
FetMSC;14;-0,1652;;
FetMSC;14;-0,3601;;
FetMSC;12;-0,079;;
FetMSC;12;0,1922;;
FetMSC;12;0,2921;;
FetMSC;12;0,2711;;
FetMSC;12;0,0461;;
FetMSC;12;0,3181;;
FetMSC;12;0,2302;;
FetMSC;12;0,0278;;
FetMSC;12;0,2324;;
FetMSC;12;0,1297;;
FetMSC;12;0,0512;;
FetMSC;12;0,3541;;
FetMSC;12;-0,0456;;
FetMSC;12;-0,0236;;
FetMSC;12;-0,0345;;
FetMSC;12;0,29;;
FetMSC;12;-0,094;;
FetMSC;12;0,0049;;
FetMSC;12;0,3399;;
FetMSC;12;-0,04;;
FetMSC;11;0,3377;;
FetMSC;11;0,1273;;
FetMSC;11;0,3263;;
FetMSC;11;0,4284;;
FetMSC;11;0,3194;;
FetMSC;11;0,3179;;
FetMSC;11;0,3378;;
FetMSC;11;0,276;;
FetMSC;11;0,1018;;
FetMSC;11;0,014;;
FetMSC;11;0,0946;;
FetMSC;11;0,0069;;
FetMSC;11;0,2516;;
FetMSC;11;0,161;;
FetMSC;11;0,2943;;
FetMSC;11;0,1754;;
FetMSC;11;0,1189;;
FetMSC;11;0,3936;;
FetMSC;11;0,2799;;
FetMSC;11;0,3339;;
FetMSC;10;0,2862;;
FetMSC;10;0,1807;;
FetMSC;10;0,1636;;
FetMSC;10;0,1944;;
FetMSC;10;0,2587;;
FetMSC;10;0,2676;;
FetMSC;10;0,2445;;
FetMSC;10;0,2886;;
FetMSC;10;0,2122;;
FetMSC;10;0,2909;;
FetMSC;10;0,3;;
FetMSC;10;0,2257;;
FetMSC;10;0,2091;;
FetMSC;10;0,2484;;
FetMSC;10;0,1439;;
FetMSC;10;0,2304;;
FetMSC;10;0,2153;;
FetMSC;10;0,1277;;
FetMSC;10;0,2518;;
FetMSC;10;0,1734;;
FetMSC;9;0,231;;
FetMSC;9;0,3024;;
FetMSC;9;0,293;;
FetMSC;9;0,3204;;
FetMSC;9;0,3306;;
FetMSC;9;0,2447;;
FetMSC;9;0,2442;;
FetMSC;9;0,2579;;
FetMSC;9;0,3183;;
FetMSC;9;0,3028;;
FetMSC;9;0,4225;;
FetMSC;9;0,4185;;
FetMSC;9;0,3009;;
FetMSC;9;0,2703;;
FetMSC;9;0,2457;;
FetMSC;9;0,2382;;
FetMSC;9;0,1773;;
FetMSC;9;0,1727;;
FetMSC;9;0,1323;;
FetMSC;9;0,403;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
MCSWJ-1;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
ADH-MSC;;;;
